Event_ID,Event Name,Event Date,Format,Attendance,State,City,Corporation
1,Pannier,5/5/2019,Modern,76,Ohio,Toledo,4
2,Fix San,8/11/2018,Modern,79,Texas,San Antonio,3
3,Regrant,8/2/2018,Standard,67,Texas,El Paso,5
4,Asoka,11/8/2018,Legacy,10,Pennsylvania,Philadelphia,4
5,Alpha,3/9/2019,Modern,89,Kentucky,Louisville,1
6,Job,5/15/2019,Legacy,43,Alabama,Birmingham,5
7,Latlux,7/9/2018,Modern,22,Florida,West Palm Beach,1
8,Latlux,11/3/2018,Legacy,73,Illinois,Chicago,2
9,Transcof,11/2/2018,Legacy,5,Washington,Tacoma,1
10,Voltsillam,3/27/2019,Vintage,20,Washington,Olympia,1
11,Cardguard,3/10/2019,Modern,24,District of Columbia,Washington,3
12,Prodder,11/14/2018,Commander,19,Maryland,Bowie,3
13,Kanlam,8/23/2018,Commander,25,Missouri,Kansas City,2
14,Vagram,6/2/2019,Commander,90,Connecticut,Hartford,1
15,Mat Lam Tam,11/16/2018,Modern,43,Virginia,Arlington,4
16,Sub-Ex,2/16/2019,Commander,77,California,Fresno,2
17,Latlux,5/5/2019,Standard,82,Florida,Seminole,3
18,Vagram,11/21/2018,Legacy,77,Georgia,Decatur,2
19,Span,2/6/2019,Modern,37,Colorado,Colorado Springs,0
20,Stronghold,12/24/2018,Modern,46,Colorado,Pueblo,3
21,Zoolab,2/24/2019,Standard,80,Minnesota,Minneapolis,5
22,Toughjoyfax,1/16/2019,Legacy,13,Nebraska,Omaha,3
23,Kanlam,8/20/2018,Vintage,64,Arizona,Apache Junction,0
24,Hatity,3/23/2019,Commander,11,Florida,Orlando,3
25,Hatity,12/21/2018,Legacy,66,Colorado,Pueblo,2
26,Stronghold,5/7/2019,Legacy,16,Louisiana,New Orleans,1
27,Stronghold,4/27/2019,Legacy,90,Texas,Fort Worth,1
28,Redhold,10/8/2018,Modern,95,Texas,San Antonio,1
29,Toughjoyfax,5/22/2019,Vintage,10,Texas,El Paso,5
30,Cookley,8/8/2018,Modern,10,Florida,Palm Bay,3
